influencee,influencer,keyword
10 of cups,the devil,opposing
10 of cups,the tower,opposing
10 of cups,3 of swords,opposing
10 of cups,9 of swords,opposing
10 of cups,10 of swords,opposing
10 of cups,the lovers,reinforcing
10 of cups,the star,reinforcing
10 of cups,the world,reinforcing
10 of cups,6 of cups,reinforcing
9 of cups,the hermit,opposing
9 of cups,5 of cups,opposing
9 of cups,the empress,reinforcing
9 of cups,the lovers,reinforcing
9 of cups,the world,reinforcing
9 of cups,6 of wands,reinforcing
9 of cups,7 of cups,reinforcing
8 of cups,strength,opposing
8 of cups,the sun,opposing
8 of cups,strength,opposing
8 of cups,the hermit,reinforcing
8 of cups,death,reinforcing
8 of cups,3 of wands,reinforcing
8 of cups,8 of wands,reinforcing
8 of cups,6 of swords,reinforcing
7 of cups,the magician,opposing
7 of cups,the emperor,opposing
7 of cups,temperance,opposing
7 of cups,4 of coins,opposing
7 of cups,8 of coins,opposing
7 of cups,9 of coins,opposing
7 of cups,the devil,reinforcing
7 of cups,the moon,reinforcing
7 of cups,9 of cups,reinforcing
6 of cups,the devil,opposing
6 of cups,9 of wands,opposing
6 of cups,5 of swords,opposing
6 of cups,7 of swords,opposing
6 of cups,9 of swords,opposing
6 of cups,the star,reinforcing
6 of cups,10 of cups,reinforcing
5 of cups,the lovers,opposing
5 of cups,judgment,opposing
5 of cups,6 of wands,opposing
5 of cups,2 of cups,opposing
5 of cups,9 of cups,opposing
5 of cups,death,reinforcing
5 of cups,3 of swords,reinforcing
5 of cups,6 of swords,reinforcing
5 of cups,5 of coins,reinforcing
4 of cups,the world,opposing
4 of cups,4 of wands,opposing
4 of cups,2 of cups,opposing
4 of cups,8 of coins,opposing
4 of cups,the hermit,reinforcing
4 of cups,4 of swords,reinforcing
4 of cups,6 of swords,reinforcing
3 of cups,the hermit,opposing
3 of cups,9 of wands,opposing
3 of cups,3 of swords,opposing
3 of cups,6 of swords,opposing
3 of cups,9 of swords,opposing
3 of cups,the hierophant,reinforcing
3 of cups,temperance,reinforcing
3 of cups,4 of wands,reinforcing
3 of cups,3 of coins,reinforcing
2 of cups,the hermit,opposing
2 of cups,5 of wands,opposing
2 of cups,4 of cups,opposing
2 of cups,5 of cups,opposing
2 of cups,the lovers,reinforcing
2 of cups,temperance,reinforcing
2 of cups,10 of cups,reinforcing
2 of coins,the Hierophant,opposing
